Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\rodzy\anaconda3\Lib\html\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1718185563.8234665
File C:\Users\rodzy\anaconda3\DLLs\_overlapped.pyd first seen with mtime 1694438851.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718185618.2274823
File C:\Users\rodzy\anaconda3\Lib\keyword.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1718185560.6188095
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1718185561.1333358
File C:\Users\rodzy\anaconda3\Lib\email\mime\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\template\loader.py first seen with mtime 1718185563.7741575
File C:\Users\rodzy\anaconda3\Lib\asyncio\log.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\pprint.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\encodings\cp1250.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1718185563.6022756
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1718185563.8347883
File C:\Users\rodzy\anaconda3\Lib\copyreg.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\urllib\__init__.py first seen with mtime 1692878958.0
File C:\Users\rodzy\Desktop\Programowanie\PROJEKTY\ProjektyCito\BastianWorld\myvenv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1718185561.1416144
File C:\Users\rodzy\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1692878958.0
File C:\Users\rodzy\anaconda3\Lib\types.py first seen with mtime 1692878958.0
